;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-Feb-15 11:01:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0694	0xF5B15F7A  CMP	R1, #16000
0x0698	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x069A	0xE01D    B	#58
0x069C	0x00810100  	#16777345
0x06A0	0x1E080400  	#67116552
0x06A4	0x00020060  	#6291458
0x06A8	0x00030000  	#3
0x06AC	0xD4C00001  	#120000
0x06B0	0x49F00002  	#150000
0x06B4	0x3C004002  	FLASH_ACR+0
0x06B8	0xD4C00001  	#120000
0x06BC	0x5F900001  	#90000
0x06C0	0x32800002  	#144000
0x06C4	0x77000001  	#96000
0x06C8	0x19400001  	#72000
0x06CC	0xA5E00001  	#108000
0x06D0	0xB5800001  	#112000
0x06D4	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x06D8	0x482D    LDR	R0, [PC, #180]
0x06DA	0x6800    LDR	R0, [R0, #0]
0x06DC	0xF0400101  ORR	R1, R0, #1
0x06E0	0x482B    LDR	R0, [PC, #172]
0x06E2	0x6001    STR	R1, [R0, #0]
0x06E4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x06E6	0x482A    LDR	R0, [PC, #168]
0x06E8	0x6801    LDR	R1, [R0, #0]
0x06EA	0xF06F0007  MVN	R0, #7
0x06EE	0x4001    ANDS	R1, R0
0x06F0	0x4827    LDR	R0, [PC, #156]
0x06F2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x06F4	0x2101    MOVS	R1, #1
0x06F6	0xB249    SXTB	R1, R1
0x06F8	0x4826    LDR	R0, [PC, #152]
0x06FA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x06FC	0x4826    LDR	R0, [PC, #152]
0x06FE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x0700	0xF7FFFDC2  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x0704	0x4825    LDR	R0, [PC, #148]
0x0706	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x0708	0x4825    LDR	R0, [PC, #148]
0x070A	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x070C	0x4825    LDR	R0, [PC, #148]
0x070E	0xEA020100  AND	R1, R2, R0, LSL #0
0x0712	0x4825    LDR	R0, [PC, #148]
0x0714	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x0716	0xF0020001  AND	R0, R2, #1
0x071A	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x071C	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x071E	0x4822    LDR	R0, [PC, #136]
0x0720	0x6800    LDR	R0, [R0, #0]
0x0722	0xF0000002  AND	R0, R0, #2
0x0726	0x2800    CMP	R0, #0
0x0728	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x072A	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x072C	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x072E	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0730	0xF4023080  AND	R0, R2, #65536
0x0734	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0736	0x481C    LDR	R0, [PC, #112]
0x0738	0x6800    LDR	R0, [R0, #0]
0x073A	0xF4003000  AND	R0, R0, #131072
0x073E	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x0740	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x0742	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0744	0x460A    MOV	R2, R1
0x0746	0x9901    LDR	R1, [SP, #4]
0x0748	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x074A	0x9101    STR	R1, [SP, #4]
0x074C	0x4611    MOV	R1, R2
0x074E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0750	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0754	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x0756	0x4814    LDR	R0, [PC, #80]
0x0758	0x6800    LDR	R0, [R0, #0]
0x075A	0xF0407180  ORR	R1, R0, #16777216
0x075E	0x4812    LDR	R0, [PC, #72]
0x0760	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0762	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x0764	0x4810    LDR	R0, [PC, #64]
0x0766	0x6800    LDR	R0, [R0, #0]
0x0768	0xF0007000  AND	R0, R0, #33554432
0x076C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x076E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x0770	0x460A    MOV	R2, R1
0x0772	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x0774	0x480A    LDR	R0, [PC, #40]
0x0776	0x6800    LDR	R0, [R0, #0]
0x0778	0xF000010C  AND	R1, R0, #12
0x077C	0x0090    LSLS	R0, R2, #2
0x077E	0xF000000C  AND	R0, R0, #12
0x0782	0x4281    CMP	R1, R0
0x0784	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0786	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x0788	0xF8DDE000  LDR	LR, [SP, #0]
0x078C	0xB002    ADD	SP, SP, #8
0x078E	0x4770    BX	LR
0x0790	0x3C004002  	FLASH_ACR+0
0x0794	0x80204247  	FLASH_ACR+0
0x0798	0x80244247  	FLASH_ACR+0
0x079C	0x38044002  	RCC_PLLCFGR+0
0x07A0	0x38084002  	RCC_CFGR+0
0x07A4	0xFFFF000F  	#1048575
0x07A8	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x0288	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x028A	0x480D    LDR	R0, [PC, #52]
0x028C	0x6800    LDR	R0, [R0, #0]
0x028E	0xF0400101  ORR	R1, R0, #1
0x0292	0x480B    LDR	R0, [PC, #44]
0x0294	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x0296	0x2100    MOVS	R1, #0
0x0298	0x480A    LDR	R0, [PC, #40]
0x029A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x029C	0x4808    LDR	R0, [PC, #32]
0x029E	0x6801    LDR	R1, [R0, #0]
0x02A0	0x4809    LDR	R0, [PC, #36]
0x02A2	0x4001    ANDS	R1, R0
0x02A4	0x4806    LDR	R0, [PC, #24]
0x02A6	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x02A8	0x4908    LDR	R1, [PC, #32]
0x02AA	0x4809    LDR	R0, [PC, #36]
0x02AC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x02AE	0x4804    LDR	R0, [PC, #16]
0x02B0	0x6801    LDR	R1, [R0, #0]
0x02B2	0xF46F2080  MVN	R0, #262144
0x02B6	0x4001    ANDS	R1, R0
0x02B8	0x4801    LDR	R0, [PC, #4]
0x02BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x02BC	0xB001    ADD	SP, SP, #4
0x02BE	0x4770    BX	LR
0x02C0	0x38004002  	RCC_CR+0
0x02C4	0x38084002  	RCC_CFGR+0
0x02C8	0xFFFFFEF6  	#-17367041
0x02CC	0x30102400  	#603992080
0x02D0	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x0428	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x042A	0x4904    LDR	R1, [PC, #16]
0x042C	0x4804    LDR	R0, [PC, #16]
0x042E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x0430	0x4904    LDR	R1, [PC, #16]
0x0432	0x4805    LDR	R0, [PC, #20]
0x0434	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x0436	0xB001    ADD	SP, SP, #4
0x0438	0x4770    BX	LR
0x043A	0xBF00    NOP
0x043C	0xD4C00001  	#120000
0x0440	0x00002000  	___System_CLOCK_IN_KHZ+0
0x0444	0x00030000  	#3
0x0448	0x00042000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x03F4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x03F6	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x03F8	0xB001    ADD	SP, SP, #4
0x03FA	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x03FC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x03FE	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x0402	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x0406	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x0408	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x040C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x040E	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x0410	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x0412	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x0414	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x0416	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x041A	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x041E	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x0422	0xB001    ADD	SP, SP, #4
0x0424	0x4770    BX	LR
; end of ___EnableFPU
0x08EC	0xB500    PUSH	(R14)
0x08EE	0xF8DFB010  LDR	R11, [PC, #16]
0x08F2	0xF8DFA010  LDR	R10, [PC, #16]
0x08F6	0xF7FFFCED  BL	724
0x08FA	0xBD00    POP	(R15)
0x08FC	0x4770    BX	LR
0x08FE	0xBF00    NOP
0x0900	0x00002000  	#536870912
0x0904	0x00082000  	#536870920
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [210]    _GPIO_Init
0x025C       [8]    _GPIO_SetBits
0x0264       [8]    _GPIO_ResetBits
0x026C      [28]    _RCC_AHB1PeriphClockCmd
0x0288      [76]    __Lib_System_4XX_SystemClockSetDefault
0x02D4      [58]    ___FillZeros
0x0310      [20]    ___CC2DW
0x0324      [18]    _GPIO_ReadInputDataBit
0x0338     [124]    _setup_GPIOs
0x03B8      [60]    _check_LEDs
0x03F4       [8]    ___GenExcept
0x03FC      [42]    ___EnableFPU
0x0428      [36]    __Lib_System_4XX_InitialSetUpFosc
0x044C     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
0x07B0     [316]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x20000000       [4]    ___System_CLOCK_IN_KHZ
0x20000004       [4]    __VOLTAGE_RANGE
